0,2.15,0,20,0,0,0,0,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
3,2.15,0,19,1,0,0,0,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
6,13.22,44,19,0,1,0,0,44|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,11.07|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
9,16.67,60,19,0,1,0,0,60|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
15,16.67,60,19,0,1,0,0,60|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
19,21.78,76,18,0,2,0,0,60|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|5.11|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
22,31.20,120,18,0,2,0,0,60|60|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|14.52|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
26,31.20,120,18,0,2,0,0,60|60|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|14.52|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
30,32.60,121,17,0,3,0,0,60|60|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|14.52|1.41|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
35,45.72,180,17,0,3,0,0,60|60|60|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|14.52|14.52|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
41,45.72,180,17,0,3,0,0,60|60|60|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|14.52|14.52|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
46,52.53,204,16,0,4,0,0,60|60|60|24|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,14.52|14.52|14.52|6.81|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00
