3,53.60,0,5,1,0,0,400,0|0|0|0|0|0,0.34|0.00|0.00|0.00|0.00|0.00
6,58.20,15,5,0,1,0,400,15|0|0|0|0|0,4.94|0.00|0.00|0.00|0.00|0.00
10,61.61,23,4,0,2,0,400,15|8|0|0|0|0,4.94|3.41|0.00|0.00|0.00|0.00
13,63.14,30,3,1,2,0,400,15|15|0|0|0|0,4.94|4.94|0.00|0.00|0.00|0.00
17,68.08,45,3,0,3,0,400,15|15|15|0|0|0,4.94|4.94|4.94|0.00|0.00|0.00
20,71.74,54,2,0,4,0,400,15|15|15|9|0|0,4.94|4.94|4.94|3.66|0.00|0.00
24,74.38,60,1,1,4,0,400,15|15|15|15|0|0,4.94|4.94|4.94|4.94|1.36|0.00
28,77.96,75,0,1,5,0,400,15|15|15|15|15|0,4.94|4.94|4.94|4.94|4.94|0.00
33,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
36,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
40,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
44,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
48,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
51,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
55,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
59,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
63,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
67,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
71,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
75,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
78,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
82,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
86,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
89,82.90,90,0,0,6,0,400,15|15|15|15|15|15,4.94|4.94|4.94|4.94|4.94|4.94
